gSystem->Load("run_condor_job_Run3_C.so");
run_condor_job_Run3(0, 1,3, 0,
                    80, 200,
                    1, 1, 0, 0);
.q

ENTERED run_condor_job_Run3()
JOBID = 0
---->>>> RUN 3
Entered data type 0 in run condor ()
you chose data
input file: /data_CMS/cms/shatat/DataRun3_014/0/merged_HiForestMiniAOD.root
  global job = 0  Job 0/1  events [0, 100077150)  total=100077150
Enterd make_templates() 
Processing events [0, 100077150) of 100077150

Processing: 0 %
Processing: 0.0499615 %
Processing: 0.0999229 %
Processing: 0.149884 %
Processing: 0.199846 %
Processing: 0.249807 %
Processing: 0.299769 %
Processing: 0.34973 %
Processing: 0.399692 %
Processing: 0.449653 %
Processing: 0.499615 %
Processing: 0.549576 %
Processing: 0.599537 %
Processing: 0.649499 %
Processing: 0.69946 %
Processing: 0.749422 %
Processing: 0.799383 %
Processing: 0.849345 %
Processing: 0.899306 %
Processing: 0.949268 %
Processing: 0.999229 %
Processing: 1.04919 %
Processing: 1.09915 %
Processing: 1.14911 %
Processing: 1.19907 %
Processing: 1.24904 %
Processing: 1.299 %
Processing: 1.34896 %
Processing: 1.39892 %
Processing: 1.44888 %
Processing: 1.49884 %
Processing: 1.54881 %
Processing: 1.59877 %
Processing: 1.64873 %
Processing: 1.69869 %
Processing: 1.74865 %
Processing: 1.79861 %
Processing: 1.84857 %
Processing: 1.89854 %
Processing: 1.9485 %
Processing: 1.99846 %
Processing: 2.04842 %
Processing: 2.09838 %
Processing: 2.14834 %
Processing: 2.1983 %
Processing: 2.24827 %
Processing: 2.29823 %
Processing: 2.34819 %
Processing: 2.39815 %
Processing: 2.44811 %
Processing: 2.49807 %
Processing: 2.54803 %
Processing: 2.598 %
Processing: 2.64796 %
Processing: 2.69792 %
Processing: 2.74788 %
Processing: 2.79784 %
Processing: 2.8478 %
Processing: 2.89776 %
Processing: 2.94773 %
Processing: 2.99769 %
Processing: 3.04765 %
Processing: 3.09761 %
Processing: 3.14757 %
Processing: 3.19753 %
Processing: 3.24749 %
Processing: 3.29746 %
Processing: 3.34742 %
Processing: 3.39738 %
Processing: 3.44734 %
Processing: 3.4973 %
Processing: 3.54726 %
Processing: 3.59722 %
Processing: 3.64719 %
Processing: 3.69715 %
Processing: 3.74711 %
Processing: 3.79707 %
Processing: 3.84703 %
Processing: 3.89699 %
Processing: 3.94695 %
Processing: 3.99692 %
Processing: 4.04688 %
Processing: 4.09684 %
Processing: 4.1468 %
Processing: 4.19676 %
Processing: 4.24672 %
Processing: 4.29669 %
Processing: 4.34665 %
Processing: 4.39661 %
Processing: 4.44657 %
Processing: 4.49653 %
Processing: 4.54649 %
Processing: 4.59645 %
Processing: 4.64642 %
Processing: 4.69638 %
Processing: 4.74634 %
Processing: 4.7963 %
Processing: 4.84626 %
Processing: 4.89622 %
Processing: 4.94618 %
Processing: 4.99615 %
Processing: 5.04611 %
Processing: 5.09607 %
Processing: 5.14603 %
Processing: 5.19599 %
Processing: 5.24595 %
Processing: 5.29591 %
Processing: 5.34588 %
Processing: 5.39584 %
Processing: 5.4458 %
Processing: 5.49576 %
Processing: 5.54572 %
Processing: 5.59568 %
Processing: 5.64564 %
Processing: 5.69561 %
Processing: 5.74557 %
Processing: 5.79553 %
Processing: 5.84549 %
Processing: 5.89545 %
Processing: 5.94541 %
Processing: 5.99537 %
Processing: 6.04534 %
Processing: 6.0953 %
Processing: 6.14526 %
Processing: 6.19522 %
Processing: 6.24518 %
Processing: 6.29514 %
Processing: 6.3451 %
Processing: 6.39507 %
Processing: 6.44503 %
Processing: 6.49499 %
Processing: 6.54495 %
Processing: 6.59491 %
Processing: 6.64487 %
Processing: 6.69483 %
Processing: 6.7448 %
Processing: 6.79476 %
Processing: 6.84472 %
Processing: 6.89468 %
Processing: 6.94464 %
Processing: 6.9946 %
Processing: 7.04457 %
Processing: 7.09453 %
Processing: 7.14449 %
Processing: 7.19445 %
Processing: 7.24441 %
Processing: 7.29437 %
Processing: 7.34433 %
Processing: 7.3943 %
Processing: 7.44426 %
Processing: 7.49422 %
Processing: 7.54418 %
Processing: 7.59414 %
Processing: 7.6441 %
Processing: 7.69406 %
Processing: 7.74403 %
Processing: 7.79399 %
Processing: 7.84395 %
Processing: 7.89391 %
Processing: 7.94387 %
Processing: 7.99383 %
Processing: 8.04379 %
Processing: 8.09376 %
Processing: 8.14372 %
Processing: 8.19368 %
Processing: 8.24364 %
Processing: 8.2936 %
Processing: 8.34356 %
Processing: 8.39352 %
Processing: 8.44349 %
Processing: 8.49345 %
Processing: 8.54341 %
Processing: 8.59337 %
Processing: 8.64333 %
Processing: 8.69329 %
Processing: 8.74325 %
Processing: 8.79322 %
Processing: 8.84318 %
Processing: 8.89314 %
Processing: 8.9431 %
Processing: 8.99306 %
Processing: 9.04302 %
Processing: 9.09298 %
Processing: 9.14295 %
Processing: 9.19291 %
Processing: 9.24287 %
Processing: 9.29283 %
Processing: 9.34279 %
Processing: 9.39275 %
Processing: 9.44271 %
Processing: 9.49268 %
Processing: 9.54264 %
Processing: 9.5926 %
Processing: 9.64256 %
Processing: 9.69252 %
Processing: 9.74248 %
Processing: 9.79245 %
Processing: 9.84241 %
Processing: 9.89237 %
Processing: 9.94233 %
Processing: 9.99229 %
Processing: 10.0423 %
Processing: 10.0922 %
Processing: 10.1422 %
Processing: 10.1921 %
Processing: 10.2421 %
Processing: 10.2921 %
Processing: 10.342 %
Processing: 10.392 %
Processing: 10.4419 %
Processing: 10.4919 %
Processing: 10.5419 %
Processing: 10.5918 %
Processing: 10.6418 %
Processing: 10.6918 %
Processing: 10.7417 %
Processing: 10.7917 %
Processing: 10.8416 %
Processing: 10.8916 %
Processing: 10.9416 %
Processing: 10.9915 %
Processing: 11.0415 %
Processing: 11.0914 %
Processing: 11.1414 %
Processing: 11.1914 %
Processing: 11.2413 %
Processing: 11.2913 %
Processing: 11.3413 %
Processing: 11.3912 %
Processing: 11.4412 %
Processing: 11.4911 %
Processing: 11.5411 %
Processing: 11.5911 %
Processing: 11.641 %
Processing: 11.691 %
Processing: 11.7409 %
Processing: 11.7909 %
Processing: 11.8409 %
Processing: 11.8908 %
Processing: 11.9408 %
Processing: 11.9907 %
Processing: 12.0407 %
Processing: 12.0907 %
Processing: 12.1406 %
Processing: 12.1906 %
Processing: 12.2406 %
Processing: 12.2905 %
Processing: 12.3405 %
Processing: 12.3904 %
Processing: 12.4404 %
Processing: 12.4904 %
Processing: 12.5403 %
Processing: 12.5903 %
Processing: 12.6402 %
Processing: 12.6902 %
Processing: 12.7402 %
Processing: 12.7901 %
Processing: 12.8401 %
Processing: 12.8901 %
Processing: 12.94 %
Processing: 12.99 %
Processing: 13.0399 %
Processing: 13.0899 %
Processing: 13.1399 %
Processing: 13.1898 %
Processing: 13.2398 %
Processing: 13.2897 %
Processing: 13.3397 %
Processing: 13.3897 %
Processing: 13.4396 %
Processing: 13.4896 %
Processing: 13.5396 %
Processing: 13.5895 %
Processing: 13.6395 %
Processing: 13.6894 %
Processing: 13.7394 %
Processing: 13.7894 %
Processing: 13.8393 %
Processing: 13.8893 %
Processing: 13.9392 %
Processing: 13.9892 %
Processing: 14.0392 %
Processing: 14.0891 %
Processing: 14.1391 %
Processing: 14.1891 %
Processing: 14.239 %
Processing: 14.289 %
Processing: 14.3389 %
Processing: 14.3889 %
Processing: 14.4389 %
Processing: 14.4888 %
Processing: 14.5388 %
Processing: 14.5887 %
Processing: 14.6387 %
Processing: 14.6887 %
Processing: 14.7386 %
Processing: 14.7886 %
Processing: 14.8386 %
Processing: 14.8885 %
Processing: 14.9385 %
Processing: 14.9884 %
Processing: 15.0384 %
Processing: 15.0884 %
Processing: 15.1383 %
Processing: 15.1883 %
Processing: 15.2382 %
Processing: 15.2882 %
Processing: 15.3382 %
Processing: 15.3881 %
Processing: 15.4381 %
Processing: 15.4881 %
Processing: 15.538 %
Processing: 15.588 %
Processing: 15.6379 %
Processing: 15.6879 %
Processing: 15.7379 %
Processing: 15.7878 %
Processing: 15.8378 %
Processing: 15.8877 %
Processing: 15.9377 %
Processing: 15.9877 %
Processing: 16.0376 %
Processing: 16.0876 %
Processing: 16.1375 %
Processing: 16.1875 %
Processing: 16.2375 %
Processing: 16.2874 %
Processing: 16.3374 %
Processing: 16.3874 %
Processing: 16.4373 %
Processing: 16.4873 %
Processing: 16.5372 %
Processing: 16.5872 %
Processing: 16.6372 %
Processing: 16.6871 %
Processing: 16.7371 %
Processing: 16.787 %
Processing: 16.837 %
Processing: 16.887 %
Processing: 16.9369 %
Processing: 16.9869 %
Processing: 17.0369 %
Processing: 17.0868 %
Processing: 17.1368 %
Processing: 17.1867 %
Processing: 17.2367 %
Processing: 17.2867 %
Processing: 17.3366 %
Processing: 17.3866 %
Processing: 17.4365 %
Processing: 17.4865 %
Processing: 17.5365 %
Processing: 17.5864 %
Processing: 17.6364 %
Processing: 17.6864 %
Processing: 17.7363 %
Processing: 17.7863 %
Processing: 17.8362 %
Processing: 17.8862 %
Processing: 17.9362 %
Processing: 17.9861 %
Processing: 18.0361 %
Processing: 18.086 %
Processing: 18.136 %
Processing: 18.186 %
Processing: 18.2359 %
Processing: 18.2859 %
Processing: 18.3359 %
Processing: 18.3858 %
Processing: 18.4358 %
Processing: 18.4857 %
Processing: 18.5357 %
Processing: 18.5857 %
Processing: 18.6356 %
Processing: 18.6856 %
Processing: 18.7355 %
Processing: 18.7855 %
Processing: 18.8355 %
Processing: 18.8854 %
Processing: 18.9354 %
Processing: 18.9854 %
Processing: 19.0353 %
Processing: 19.0853 %
Processing: 19.1352 %
Processing: 19.1852 %
Processing: 19.2352 %
Processing: 19.2851 %
Processing: 19.3351 %
Processing: 19.385 %
Processing: 19.435 %
Processing: 19.485 %
Processing: 19.5349 %
Processing: 19.5849 %
Processing: 19.6349 %
Processing: 19.6848 %
Processing: 19.7348 %
Processing: 19.7847 %
Processing: 19.8347 %
Processing: 19.8847 %
Processing: 19.9346 %
Processing: 19.9846 %
Processing: 20.0345 %
Processing: 20.0845 %
Processing: 20.1345 %
Processing: 20.1844 %
Processing: 20.2344 %
Processing: 20.2844 %
Processing: 20.3343 %
Processing: 20.3843 %
Processing: 20.4342 %
Processing: 20.4842 %
Processing: 20.5342 %
Processing: 20.5841 %
Processing: 20.6341 %
Processing: 20.684 %
Processing: 20.734 %
Processing: 20.784 %
Processing: 20.8339 %
Processing: 20.8839 %
Processing: 20.9338 %
Processing: 20.9838 %
Processing: 21.0338 %
Processing: 21.0837 %
Processing: 21.1337 %
Processing: 21.1837 %
Processing: 21.2336 %
Processing: 21.2836 %
Processing: 21.3335 %
Processing: 21.3835 %
Processing: 21.4335 %
Processing: 21.4834 %
Processing: 21.5334 %
Processing: 21.5833 %
Processing: 21.6333 %
Processing: 21.6833 %
Processing: 21.7332 %
Processing: 21.7832 %
Processing: 21.8332 %
Processing: 21.8831 %
Processing: 21.9331 %
Processing: 21.983 %
Processing: 22.033 %
Processing: 22.083 %
Processing: 22.1329 %
Processing: 22.1829 %
Processing: 22.2328 %
Processing: 22.2828 %
Processing: 22.3328 %
Processing: 22.3827 %
Processing: 22.4327 %
Processing: 22.4827 %
Processing: 22.5326 %
Processing: 22.5826 %
Processing: 22.6325 %
Processing: 22.6825 %
Processing: 22.7325 %
Processing: 22.7824 %
Processing: 22.8324 %
Processing: 22.8823 %
Processing: 22.9323 %
Processing: 22.9823 %
Processing: 23.0322 %
Processing: 23.0822 %
Processing: 23.1322 %
Processing: 23.1821 %
Processing: 23.2321 %
Processing: 23.282 %
Processing: 23.332 %
Processing: 23.382 %
Processing: 23.4319 %
Processing: 23.4819 %
Processing: 23.5318 %
Processing: 23.5818 %
Processing: 23.6318 %
Processing: 23.6817 %
Processing: 23.7317 %
Processing: 23.7817 %
Processing: 23.8316 %
Processing: 23.8816 %
Processing: 23.9315 %
Processing: 23.9815 %
Processing: 24.0315 %
Processing: 24.0814 %
Processing: 24.1314 %
Processing: 24.1813 %
Processing: 24.2313 %
Processing: 24.2813 %
Processing: 24.3312 %
Processing: 24.3812 %
Processing: 24.4312 %
Processing: 24.4811 %
Processing: 24.5311 %
Processing: 24.581 %
Processing: 24.631 %
Processing: 24.681 %
Processing: 24.7309 %
Processing: 24.7809 %
Processing: 24.8308 %
Processing: 24.8808 %
Processing: 24.9308 %
Processing: 24.9807 %
Processing: 25.0307 %
Processing: 25.0807 %
Processing: 25.1306 %
Processing: 25.1806 %
Processing: 25.2305 %
Processing: 25.2805 %
Processing: 25.3305 %
Processing: 25.3804 %
Processing: 25.4304 %
Processing: 25.4803 %
Processing: 25.5303 %
Processing: 25.5803 %
Processing: 25.6302 %
Processing: 25.6802 %
Processing: 25.7301 %
Processing: 25.7801 %
Processing: 25.8301 %
Processing: 25.88 %
Processing: 25.93 %
Processing: 25.98 %
Processing: 26.0299 %
Processing: 26.0799 %
Processing: 26.1298 %
Processing: 26.1798 %
Processing: 26.2298 %
Processing: 26.2797 %
Processing: 26.3297 %
Processing: 26.3796 %
Processing: 26.4296 %
Processing: 26.4796 %
Processing: 26.5295 %
Processing: 26.5795 %
Processing: 26.6295 %
Processing: 26.6794 %
Processing: 26.7294 %
Processing: 26.7793 %
Processing: 26.8293 %
Processing: 26.8793 %
Processing: 26.9292 %
Processing: 26.9792 %
Processing: 27.0291 %
Processing: 27.0791 %
Processing: 27.1291 %
Processing: 27.179 %
Processing: 27.229 %
Processing: 27.279 %
Processing: 27.3289 %
Processing: 27.3789 %
Processing: 27.4288 %
Processing: 27.4788 %
Processing: 27.5288 %
Processing: 27.5787 %
Processing: 27.6287 %
Processing: 27.6786 %
Processing: 27.7286 %
Processing: 27.7786 %
Processing: 27.8285 %
Processing: 27.8785 %
Processing: 27.9285 %
Processing: 27.9784 %
Processing: 28.0284 %
Processing: 28.0783 %
Processing: 28.1283 %
Processing: 28.1783 %
Processing: 28.2282 %
Processing: 28.2782 %
Processing: 28.3281 %
Processing: 28.3781 %
Processing: 28.4281 %
Processing: 28.478 %
Processing: 28.528 %
Processing: 28.578 %
Processing: 28.6279 %
Processing: 28.6779 %
Processing: 28.7278 %
Processing: 28.7778 %
Processing: 28.8278 %
Processing: 28.8777 %
Processing: 28.9277 %
Processing: 28.9776 %
Processing: 29.0276 %
Processing: 29.0776 %
Processing: 29.1275 %
Processing: 29.1775 %
Processing: 29.2275 %
Processing: 29.2774 %
Processing: 29.3274 %
Processing: 29.3773 %
Processing: 29.4273 %
Processing: 29.4773 %
Processing: 29.5272 %
Processing: 29.5772 %
Processing: 29.6271 %
Processing: 29.6771 %
Processing: 29.7271 %
Processing: 29.777 %
Processing: 29.827 %
Processing: 29.8769 %
Processing: 29.9269 %
Processing: 29.9769 %
Processing: 30.0268 %
Processing: 30.0768 %
Processing: 30.1268 %
Processing: 30.1767 %
Processing: 30.2267 %
Processing: 30.2766 %
Processing: 30.3266 %
Processing: 30.3766 %
Processing: 30.4265 %
Processing: 30.4765 %
Processing: 30.5264 %
Processing: 30.5764 %
Processing: 30.6264 %
Processing: 30.6763 %
Processing: 30.7263 %
Processing: 30.7763 %
Processing: 30.8262 %
Processing: 30.8762 %
Processing: 30.9261 %
Processing: 30.9761 %
Processing: 31.0261 %
Processing: 31.076 %
Processing: 31.126 %
Processing: 31.1759 %
Processing: 31.2259 %
Processing: 31.2759 %
Processing: 31.3258 %
Processing: 31.3758 %
Processing: 31.4258 %
Processing: 31.4757 %
Processing: 31.5257 %
Processing: 31.5756 %
Processing: 31.6256 %
Processing: 31.6756 %
Processing: 31.7255 %
Processing: 31.7755 %
Processing: 31.8254 %
Processing: 31.8754 %
Processing: 31.9254 %
Processing: 31.9753 %
Processing: 32.0253 %
Processing: 32.0753 %
Processing: 32.1252 %
Processing: 32.1752 %
Processing: 32.2251 %
Processing: 32.2751 %
Processing: 32.3251 %
Processing: 32.375 %
Processing: 32.425 %
Processing: 32.4749 %
Processing: 32.5249 %
Processing: 32.5749 %
Processing: 32.6248 %
Processing: 32.6748 %
Processing: 32.7248 %
Processing: 32.7747 %
Processing: 32.8247 %
Processing: 32.8746 %
Processing: 32.9246 %
Processing: 32.9746 %
Processing: 33.0245 %
Processing: 33.0745 %
Processing: 33.1244 %
Processing: 33.1744 %
Processing: 33.2244 %
Processing: 33.2743 %
Processing: 33.3243 %
Processing: 33.3743 %
Processing: 33.4242 %
Processing: 33.4742 %
Processing: 33.5241 %
Processing: 33.5741 %
Processing: 33.6241 %
Processing: 33.674 %
Processing: 33.724 %
Processing: 33.7739 %
Processing: 33.8239 %
Processing: 33.8739 %
Processing: 33.9238 %
Processing: 33.9738 %
